headline,url,title
"‘The Attachment Diaries’ Review: Love, Sick",https://www.nytimes.com/2023/05/25/movies/the-attachment-diaries-review.html,The Attachment Diaries Review
Review: ‘What’s Love Got to Do With It?’ Probably a Lot,https://www.nytimes.com/2023/05/04/movies/whats-love-got-to-do-with-it-review.html,What Review
‘You Can Live Forever’ Review: Do You Love Me Now?,https://www.nytimes.com/2023/05/04/movies/you-can-live-forever-review.html,You Can Live Forever Review
‘A Tourist’s Guide to Love’ Review: A Wearyingly Familiar Trip,https://www.nytimes.com/2023/04/21/movies/a-tourists-guide-to-love-review.html,A Tourist Review
‘Other People’s Children’ Review: True Romance,https://www.nytimes.com/2023/04/20/movies/other-peoples-children-review.html,Other People Review
‘One True Loves’ Review: A Romance Lost at Sea,https://www.nytimes.com/2023/04/13/movies/one-true-loves-movie-review.html,One True Loves Review
‘The Lost Weekend: A Love Story’ Review: When John Lennon Strayed,https://www.nytimes.com/2023/04/13/movies/the-lost-weekend-a-love-story-review.html,The Lost Weekend: A Love Story Review
‘A Thousand and One’ Review: A New York Love Story,https://www.nytimes.com/2023/03/30/movies/a-thousand-and-one-review.html,A Thousand and One Review
‘Your Place or Mine’ Review: Try Neither,https://www.nytimes.com/2023/02/09/movies/your-place-or-mine-review.html,Your Place or Mine Review
"‘Love in the Time of Fentanyl’ Review: Heartbreak, Death and Hope in Vancouver",https://www.nytimes.com/2023/02/02/movies/love-in-the-time-of-fentanyl-review.html,Love in the Time of Fentanyl Review
"‘Pamela, a Love Story’ Review: A Frank Look Back",https://www.nytimes.com/2023/01/31/movies/pamela-a-love-story-review.html,"Pamela, a Love Story Review"
‘In From the Side’ Review: Love and Rugby Play a Losing Game,https://www.nytimes.com/2023/01/19/movies/in-from-the-side-review.html,In From the Side Review
‘After Love’ Review: The Other Woman,https://www.nytimes.com/2023/01/19/movies/after-love-review.html,After Love Review
‘Alcarràs’ Review: Labor of Love,https://www.nytimes.com/2023/01/05/movies/alcarras-review.html,Alcarràs Review
"‘Nelly & Nadine’ Review: An Unlikely Love, an Unlikely Record",https://www.nytimes.com/2022/12/15/movies/nelly-and-nadine-review.html,Nelly & Nadine Review
‘Lady Chatterley’s Lover’ Review: When Connie Met Ollie,https://www.nytimes.com/2022/12/01/movies/lady-chatterleys-lover-review.html,Lady Chatterley Review
‘The Sound of Christmas’ Review: A Gospel Singer Finds Love,https://www.nytimes.com/2022/11/23/movies/sound-of-christmas-review.html,The Sound of Christmas Review
"‘The Inspection’ Review: Boot Camp, a Love Story",https://www.nytimes.com/2022/11/17/movies/the-inspection-review-boot-camp-a-love-story.html,The Inspection Review
‘Bones and All’ Review: You Eat What You Are,https://www.nytimes.com/2022/11/17/movies/bones-and-all-review.html,Bones and All Review
"‘My Policeman’ Review: Two Love Affairs, Equally Tragic",https://www.nytimes.com/2022/10/20/movies/my-policeman-review.html,My Policeman Review
‘About Fate’ Review: Love the One You’re With?,https://www.nytimes.com/2022/09/08/movies/about-fate-review.html,About Fate Review
‘Waiting for Bojangles’ Review: Endless Love,https://www.nytimes.com/2022/09/01/movies/waiting-for-bojangles-review-endless-love.html,Waiting for Bojangles Review
‘I Love My Dad’ Review: A Father Catfishes His Son,https://www.nytimes.com/2022/08/04/movies/i-love-my-dad-review.html,I Love My Dad Review
‘A Love Song’ Review: When Moving Forward Means Looking Back,https://www.nytimes.com/2022/07/28/movies/a-love-song-review.html,A Love Song Review
‘Alone Together’ Review: Finding Love in a Pandemic Retreat,https://www.nytimes.com/2022/07/21/movies/alone-together-review.html,Alone Together Review
‘Art of Love’ Review: An Erotic Male Fantasy in Puerto Rico,https://www.nytimes.com/2022/07/21/movies/art-of-love-review.html,Art of Love Review
‘The Wheel’ Review: Songs of Love and Hate,https://www.nytimes.com/2022/07/21/movies/the-wheel-review.html,The Wheel Review
‘Thor: Love and Thunder’ Review: A God’s Comic Twilight,https://www.nytimes.com/2022/07/07/movies/thor-love-and-thunder-review.html,Thor: Love and Thunder Review
‘Both Sides of the Blade’ Review: Who Do You Love?,https://www.nytimes.com/2022/07/07/movies/both-sides-of-the-blade-review.html,Both Sides of the Blade Review
‘Fire of Love’ Review: A Volcanic Romance,https://www.nytimes.com/2022/07/06/movies/fire-of-love-review.html,Fire of Love Review
"‘Love & Gelato’ Review: A Young Girl, Transfigured by Italy",https://www.nytimes.com/2022/06/22/movies/love-gelato-review.html,Love & Gelato Review
‘Stay Prayed Up’ Review: Spreading the Gospel of Love,https://www.nytimes.com/2022/06/16/movies/stay-prayed-up-review.html,Stay Prayed Up Review
"‘Benediction’ Review: A Poet’s Life, in Love and War",https://www.nytimes.com/2022/06/02/movies/benediction-review.html,Benediction Review
‘Dinner in America’ Review: A Punk-Rock Love Story,https://www.nytimes.com/2022/05/26/movies/dinner-in-america-review.html,Dinner in America Review
‘In a New York Minute’ Review: Love or Freedom?,https://www.nytimes.com/2022/05/03/movies/in-a-new-york-minute-review.html,In a New York Minute Review
‘Anaïs in Love’ Review: Portrait of a Woman on the Run,https://www.nytimes.com/2022/04/28/movies/anais-in-love-review.html,Anaïs in Love Review
‘I Love America’ Review: The Gauche Rituals of Modern Romance,https://www.nytimes.com/2022/04/28/movies/i-love-america-review.html,I Love America Review
‘See You Then’ Review: The More Things Stay the Same,https://www.nytimes.com/2022/04/18/movies/see-you-then-review.html,See You Then Review
‘La Mami’ Review: Tough Love,https://www.nytimes.com/2022/04/07/movies/la-mami-review-tough-love.html,La Mami Review
‘Love After Love’ Review: Elegance Without a Center,https://www.nytimes.com/2022/03/17/movies/love-after-love-review.html,Love After Love Review
‘Deep Water’ Review: Love and Loathing in New Orleans,https://www.nytimes.com/2022/03/17/movies/deep-water-review.html,Deep Water Review
‘Lucy and Desi’ Review: Love in the Time of Television,https://www.nytimes.com/2022/03/03/movies/lucy-and-desi-review.html,Lucy and Desi Review
‘Cyrano’ Review: Who Wrote the Book of Love?,https://www.nytimes.com/2022/02/23/movies/cyrano-review.html,Cyrano Review
‘The In Between’ Review: Love Never Dies,https://www.nytimes.com/2022/02/11/movies/the-in-between-review.html,The In Between Review
‘Book of Love’ Review: Lust (Eventually) in Translation,https://www.nytimes.com/2022/02/04/movies/book-of-love-review.html,Book of Love Review
"‘Lingui, the Sacred Bonds’ Review: Love, Ferocious and Limitless",https://www.nytimes.com/2022/02/03/movies/lingui-the-sacred-bonds-review.html,"Lingui, the Sacred Bonds Review"
‘The Pink Cloud’ Review: Love in Lockdown,https://www.nytimes.com/2022/01/13/movies/the-pink-cloud-review.html,The Pink Cloud Review
‘A Journal for Jordan’ Review: Reflections on Love Built and Lost,https://www.nytimes.com/2021/12/23/movies/a-journal-for-jordan-review.html,A Journal for Jordan Review
"‘West Side Story’ Review: In Love and War, 1957 Might Be Tonight",https://www.nytimes.com/2021/12/08/movies/west-side-story-review.html,West Side Story Review
"‘Aulcie’ Review: Love and Basketball, in Israel",https://www.nytimes.com/2021/11/16/movies/aulcie-review.html,Aulcie Review
‘Love Is Love Is Love’ Review: Aging Too Gracefully,https://www.nytimes.com/2021/11/11/movies/love-is-love-is-love-review.html,Love Is Love Is Love Review
"‘Love Hard’ Review: Seeking Connection, Not Perfection",https://www.nytimes.com/2021/11/05/movies/love-hard-review.html,Love Hard Review
‘Bergman Island’ Review: Love Among the Cinephiles,https://www.nytimes.com/2021/10/14/movies/bergman-island-review.html,Bergman Island Review
‘Hard Luck Love Song’ Review: A Glossy Take on a Gritty Tune,https://www.nytimes.com/2021/10/14/movies/hard-luck-love-song-review.html,Hard Luck Love Song Review
‘South of Heaven’ Review: Anything for Love,https://www.nytimes.com/2021/10/07/movies/south-of-heaven-review.html,South of Heaven Review
‘Wife of a Spy’ Review: Trust or Fear in Love and War?,https://www.nytimes.com/2021/09/16/movies/wife-of-a-spy-review-trust-or-fear-in-love-and-war.html,Wife of a Spy Review
‘Happier Than Ever’ Review: Modern Pop Meets Classic Hollywood,https://www.nytimes.com/2021/09/02/movies/happier-than-ever-review.html,Happier Than Ever Review
‘Together’ Review: Love and Loathing in London,https://www.nytimes.com/2021/08/26/movies/together-review.html,Together Review
‘Annette’ Review: Love Hurts,https://www.nytimes.com/2021/08/05/movies/annette-review.html,Annette Review
‘Resort to Love’ Review: A Struggling Singer in Paradise,https://www.nytimes.com/2021/07/29/movies/resort-to-love-review.html,Resort to Love Review
"‘Woodstock 99: Peace, Love and Rage’ Review: How a Festival Went Wrong",https://www.nytimes.com/2021/07/23/movies/woodstock-99-peace-love-and-rage-review.html,"Woodstock 99: Peace, Love and Rage Review"
"‘Casanova, Last Love’ Review: Reappraising a Philanderer",https://www.nytimes.com/2021/07/14/movies/casanova-last-love-review-reappraising-a-philanderer.html,"Casanova, Last Love Review"
‘Running Against the Wind’ Review: Love and Friendship in Addis Ababa,https://www.nytimes.com/2021/07/08/movies/running-against-the-wind-review.html,Running Against the Wind Review
‘Asia’ Review: Tough Love and an Indecent Proposal,https://www.nytimes.com/2021/06/10/movies/asia-review.html,Asia Review
‘Undine’ Review: Love In and Out of the Water,https://www.nytimes.com/2021/06/03/movies/undine-review.html,Undine Review
‘This Town’ Review: Love and Rifles,https://www.nytimes.com/2021/05/20/movies/this-town-review.html,This Town Review
‘Tu Me Manques’ Review: Traces of a Lost Love,https://www.nytimes.com/2021/04/22/movies/tu-me-manques-review.html,Tu Me Manques Review
‘Monday’ Review: A Year of Love and Its Hangovers,https://www.nytimes.com/2021/04/15/movies/monday-review.html,Monday Review
‘Ride or Die’ Review: Killing for Love,https://www.nytimes.com/2021/04/15/movies/ride-or-die-review.html,Ride or Die Review
"‘Future People’ Review: Connected by Biology, Bonded by Love",https://www.nytimes.com/2021/04/09/movies/future-people-review.html,Future People Review
‘Luz’ Review: Love In and Out of Lockup,https://www.nytimes.com/2021/03/18/movies/luz-review.html,Luz Review
‘Happily’ Review: Does Long-Lived Love Mean You Need Treatment?,https://www.nytimes.com/2021/03/18/movies/happily-review.html,Happily Review
‘This Is the Life’ Review: A Valuable Part of Hip-Hop History,https://www.nytimes.com/2021/02/23/movies/this-is-the-life-review.html,This Is the Life Review
‘To All the Boys: Always and Forever’ Review: Love Sweet Love,https://www.nytimes.com/2021/02/11/movies/to-all-the-boys-always-and-forever-review.html,To All the Boys: Always and Forever Review
‘Young Hearts’ Review: Movie Love by Algorithm,https://www.nytimes.com/2021/02/11/movies/young-hearts-review.html,Young Hearts Review
‘Little Fish’ Review: Do You Remember Love?,https://www.nytimes.com/2021/02/04/movies/little-fish-review.html,Little Fish Review
‘Two of Us’ Review: Thwarted Love,https://www.nytimes.com/2021/02/04/movies/two-of-us-review-thwarted-love.html,Two of Us Review
‘Atlantis’ Review: A Bleak Apocalypse Love Story,https://www.nytimes.com/2021/01/21/movies/atlantis-review-a-bleak-apocalypse-love-story.html,Atlantis Review
‘Preparations to Be Together’ Review: Mysteries of Love,https://www.nytimes.com/2021/01/21/movies/preparations-to-be-together-for-an-unknown-period-of-time-review.html,Preparations to Be Together Review
‘Your Name Engraved Herein’ Review: When Love Is All You Can See,https://www.nytimes.com/2020/12/24/movies/review-your-name-engraved-herein.html,Your Name Engraved Herein Review
"‘Sylvie’s Love’ Review: In the Mood for Romance, Sighs and Tears",https://www.nytimes.com/2020/12/22/movies/sylvies-love-review.html,Sylvie Review
"‘Ariana Grande: Excuse Me, I Love You’ Review: It’s Mutual",https://www.nytimes.com/2020/12/21/movies/review-ariana-grande-excuse-me-i-love-you.html,"Ariana Grande: Excuse Me, I Love You Review"
‘Museum Town’ Review: A Love Letter to Mass MoCA,https://www.nytimes.com/2020/12/17/movies/museum-town-review.html,Museum Town Review
‘Wild Mountain Thyme’ Review: Finding Love Down on the Farm,https://www.nytimes.com/2020/12/10/movies/wild-mountain-thyme-review.html,Wild Mountain Thyme Review
‘My Psychedelic Love Story’ Review: On the Run With Timothy Leary,https://www.nytimes.com/2020/11/26/movies/my-psychedelic-love-story-review.html,My Psychedelic Love Story Review
‘69: The Saga of Danny Hernandez’ Review: A SoundCloud-Rap Rat,https://www.nytimes.com/2020/11/17/movies/69-saga-of-danny-hernadez-review.html,69: The Saga of Danny Hernandez Review
‘Ammonite’ Review: Love on the Rocks,https://www.nytimes.com/2020/11/12/movies/ammonite-review.html,Ammonite Review
‘Love and Monsters’ Review: Coming-of-Age After the Apocalypse,https://www.nytimes.com/2020/10/15/movies/love-and-monsters-review.html,Love and Monsters Review
"‘Dick Johnson Is Dead’ Review: A Father’s Painful, Funny Goodbye",https://www.nytimes.com/2020/10/01/movies/dick-johnson-is-dead-review.html,Dick Johnson Is Dead Review
"‘Love, Guaranteed’ Review: Swiping Left on Online Dating",https://www.nytimes.com/2020/09/03/movies/love-guaranteed-review-swiping-left-on-online-dating.html,"Love, Guaranteed Review"
‘Feel the Beat’ Review: Tough Love in the Dance Studio,https://www.nytimes.com/2020/06/19/movies/feel-the-beat-review.html,Feel the Beat Review
"‘Babyteeth’ Review: Love Means Never Having, Well, You Know",https://www.nytimes.com/2020/06/18/movies/babyteeth-review.html,Babyteeth Review
‘Spelling the Dream’ Review: Words of Inspiration,https://www.nytimes.com/2020/06/03/movies/spelling-the-dream-review.html,Spelling the Dream Review
‘A Secret Love’ Review: A Lesbian Couple’s Enduring Affection,https://www.nytimes.com/2020/04/29/movies/a-secret-love-review.html,A Secret Love Review
‘Love Wedding Repeat’ Review: A Tumble Down the Aisle,https://www.nytimes.com/2020/04/10/movies/love-wedding-repeat-review-a-tumble-down-the-aisle.html,Love Wedding Repeat Review
"‘Almost Love’ Review: Schooled in Romance, but Missing Class",https://www.nytimes.com/2020/04/02/movies/almost-love-review.html,Almost Love Review
‘Hope Gap’ Review: A Thin Line Between Love and War,https://www.nytimes.com/2020/03/05/movies/hope-gap-review-a-thin-line-between-love-and-war.html,Hope Gap Review
‘All the Bright Places’ Review: Love Amid Trauma,https://www.nytimes.com/2020/02/28/movies/all-the-bright-places-review.html,All the Bright Places Review
‘The Photograph’ Review: An Unabashedly Old-School Love Story,https://www.nytimes.com/2020/02/13/movies/the-photograph-review.html,The Photograph Review
‘You Go to My Head’ Review: Untrue Love,https://www.nytimes.com/2020/02/13/movies/you-go-to-my-head-review.html,You Go to My Head Review
‘Ordinary Love’ Review: In Sickness and in Health,https://www.nytimes.com/2020/02/12/movies/ordinary-love-review.html,Ordinary Love Review
"‘To All the Boys: P.S. I Still Love You’ Review: Bliss, for Now",https://www.nytimes.com/2020/02/11/movies/to-all-the-boys-ps-i-still-love-you-review.html,To All the Boys: P.S. I Still Love You Review
‘The Woman Who Loves Giraffes’ Review: Crackers for Animals,https://www.nytimes.com/2020/01/09/movies/the-woman-who-loves-giraffes-review.html,The Woman Who Loves Giraffes Review
